node_a,node_b,latency_ms,bandwidth_mbps,packet_loss_rate,jitter_ms,connected
5,14,28.967113373034294,100,0.0024869626118041647,1.149670127597249,False
5,15,43.30431113219459,100,0.00655055137435591,0.8974880765880748,True
5,16,20.65141435559869,1000,0.007847777360870648,1.998731096185555,True
5,17,28.45671404811867,100,0.0017119250668853217,0.17482981648834933,True
5,18,15.741051408545788,100,0.01139874291728865,0.9639364190221882,True
5,19,12.137229738188317,10000,0.03252310800534315,0.6263674392773145,True
5,20,5.231532683962165,10000,0.0025958085173962975,2.393618831783795,False
5,21,30.028178076789064,100,0.00708195305309597,0.006406348617415167,False
5,22,32.7617113269084,100,0.00820626778993154,0.12312159934067642,True
5,23,5.408258209372623,100,0.015134252301294655,0.11314701729582906,True
5,24,29.356996040424963,1000,0.0041835608998911115,1.001363697345023,True
5,25,9.612937759580566,1000,0.02943099753200413,0.18197472126707714,True
5,26,36.88574020711832,1000,0.0042446913151136115,0.9699961904748348,False
5,27,44.219156276856936,10000,0.03469835664491751,1.38490265696123,False
5,28,39.12184381680601,10000,0.000678786473659904,1.7232392148886646,True
5,29,41.845353951069214,10000,0.01149785726890819,0.5904149873957085,False
5,30,49.870602507097004,100,0.0010780084605866488,1.9255865018576586,True
5,31,42.16643446099535,10000,0.00249448529453176,0.0859730569023787,True
5,32,34.45300464265108,10000,0.020253649754348128,3.303253947557078,False
5,33,37.90715301381585,10000,0.005442571426935501,1.0175650177301028,True
5,34,17.339684105690154,10000,0.0037389666222631423,0.38675534311869925,True
5,35,38.56266554139339,10000,0.00031629049095555003,1.0545958588759896,True
5,36,43.896121242783664,10000,0.03448082341200801,0.2052121782608384,True
5,37,39.94685837562838,10000,0.006045753518183685,0.7557768979100968,False
5,38,40.85590225388124,100,0.024285569590887984,3.426861822448276,False
5,39,25.794378084454728,1000,0.0012477916417400804,0.1337437491163384,True
5,40,24.36376527047582,1000,0.0025558945060883626,0.17533657159580918,True
5,41,19.666645877843372,1000,0.01597307290031962,0.3715883971801938,True
5,42,5.522924295864529,1000,0.01140862259634493,0.5034281921551478,True
5,43,37.48494325671208,10000,0.01187384114389186,1.9669875044031022,True
5,44,6.782847140676072,1000,0.01382946527778049,0.1577328411540254,False
5,45,30.690702582987395,10000,0.006909259562090074,0.9627424349612865,True
5,46,30.184190756911136,1000,0.003952098359978602,0.7292130935726833,False
5,47,20.778211904413133,100,0.017401962785777304,0.4428576009232546,True
5,48,48.98598738416536,1000,0.01169458563158434,1.6123757191107593,False
5,49,12.53671620165814,100,0.030272224113436847,0.13264032314836988,True
6,7,31.764948681962125,100,0.0005337048567900804,0.779350888095622,True
6,8,44.19361056857385,1000,0.009816420104467816,1.529807871164624,True
6,9,26.797930140831827,10000,0.02252050318785216,0.7931716828789295,True
6,10,25.354322803323505,10000,0.0004160783038805512,0.1791260450716679,True
6,11,37.61719519433262,10000,0.01050663009009994,0.6525407521388639,True
6,12,19.8057847016598,1000,0.004108231243314294,0.20103710397885288,True
6,13,34.64184989753943,10000,0.001763464960516827,0.021081807175387872,True
6,14,19.9541581409799,100,0.0067979047341317315,0.08504221475636724,True
6,15,14.925250621504548,1000,0.00031132116523619477,0.29797875313889655,True
6,16,44.072262743377124,10000,0.005376956891212676,1.87239675175001,True
6,17,38.09076343995887,1000,0.043940638915165045,0.04093574204392867,True
6,18,31.040393385757703,1000,0.012919215674888705,0.666834303599214,True
6,19,45.53158388050663,1000,0.010642379313957269,4.8451186955369945,False
6,20,21.161796334980416,10000,0.009754214576995756,0.9984780002255434,True
6,21,10.920545830726692,1000,0.0019806456078014455,0.27120959168716197,True
6,22,13.14396287192704,100,0.0007163863936027915,0.5747694574395674,False
6,23,23.225935958614468,1000,0.007232298691011181,0.44508995917780786,True
6,24,12.358574266326023,10000,0.0037418166289404963,0.509236796848726,True
6,25,5.406368185829761,100,0.01484891690707165,0.14026677961013675,True
6,26,25.420529362263768,10000,0.021516653670307133,0.5834399981692919,True
6,27,25.194990822413136,1000,0.00157539076918551,0.5968081396942497,True
6,28,47.68625096831452,100,0.001827719476858468,0.1834652701307607,False
6,29,38.13809067795383,100,0.007625228223648853,1.5222988887147124,True
6,30,25.08658909306635,10000,0.020270106265290026,0.23047185037057355,False
6,31,17.138732518264533,1000,0.0013121500156484994,0.2628345611956033,False
6,32,33.800133507661116,10000,0.006018432483019309,2.7162086538759946,True
6,33,27.82556639097766,1000,0.011654185499588916,0.5064667847630503,True
6,34,35.86854811923428,1000,0.030326407986788154,1.019209613568501,True
6,35,25.46329350352366,10000,0.007375799499141426,0.41954398419104116,True
6,36,10.658368031299197,1000,0.003680680880137809,1.2196983475408394,False
6,37,35.30445949962128,1000,0.002086849373718593,1.3124101778111366,False
6,38,15.55525820006729,10000,0.0019498109905864381,1.1796898763803538,True
6,39,47.50763987633105,1000,0.00017671211057748514,0.2799087503851856,True
6,40,43.90739761797665,100,0.000308583177339052,2.672905507299173,True
6,41,35.443102359976095,10000,0.028281074590476494,1.7535328098587817,True
6,42,30.973335652028666,1000,0.010724923184658565,7.4417229097044055,False
6,43,48.97283828995928,100,0.050111760440694465,1.3960528713387261,False
6,44,17.990851798878715,10000,0.021079691009583398,0.5177500786487027,True
6,45,35.04170235036131,1000,0.02316437086285894,2.102842492962841,True
6,46,44.1005281493257,100,0.0012807096265357147,0.7863356283442829,False
6,47,19.606362345512164,1000,0.0050446703518866745,1.1889765020311442,True
6,48,25.19121301801388,100,0.007889686457384052,0.5877416808660787,False
6,49,31.417776846551792,1000,0.010288324399810953,1.4243881136909862,True
7,8,29.406364924088223,1000,0.006523543915152494,0.025976553942014473,True
7,9,22.108802845363567,1000,0.007478648520059928,0.28245530091573795,True
7,10,22.74643957182576,10000,0.016765704014851647,1.266284743831391,True
7,11,5.820466220436273,10000,0.005636325043422072,2.270256245824546,False
7,12,47.959701351498836,10000,0.0047815598386984825,0.21959252190483716,True
7,13,13.755124543338544,1000,0.006652825488994116,0.2967585630781719,False
7,14,18.828048421682894,10000,0.007598431491043595,0.8697222081565655,False
7,15,37.29361036588833,1000,0.0031831174220804605,0.5336663339591021,False
7,16,13.151720729060614,10000,0.01961948633657261,1.608343988107662,False
7,17,18.28752301491395,100,0.00837738872568147,0.29647096009248414,True
7,18,26.759554102396613,10000,0.01691454385683515,0.4676219605330337,True
7,19,10.053695498504862,100,0.009203284227538246,1.7103022147077291,True
7,20,15.263589737701961,100,0.010401714521818132,0.19209731559249169,True
7,21,45.76509971544922,100,0.0027032761460844307,1.5165192957924487,False
7,22,42.01764433311553,10000,0.011012655032053701,0.1004120172911258,True
7,23,25.32954554317531,1000,0.001660354591629848,0.26818744657269095,True
7,24,26.280138453493198,100,0.0010061021126280096,0.02392245993157399,True
7,25,32.31923162399514,10000,0.0026389666294128885,0.4957826650652052,True
7,26,27.354508648662623,1000,0.0032094969269084155,0.9089351429086922,True
7,27,24.92226350507872,100,0.012644228614190529,1.1790725753198146,True
7,28,10.777743025435635,10000,0.00924371821636266,0.41132293083286203,True
7,29,39.76802273522222,100,0.02246118512465589,0.21302903185996402,True
7,30,15.199538100214461,100,0.009601271177030874,0.5841312397818865,True
7,31,35.132117726028284,10000,0.010221186451568076,0.3162838122839483,True
7,32,35.60593689965531,100,0.006103856704223002,0.2111221769725398,False
7,33,22.03143905686411,1000,0.008159555109679813,1.3117455241928113,True
7,34,7.706405417035334,1000,0.03161203427295335,0.19273916294070353,True
7,35,14.042015989657541,1000,0.0010167448370236088,0.5985116578458807,True
7,36,20.640718590754194,10000,0.02619734692704209,0.2674116877155556,True
7,37,11.858720599868786,100,0.013362867478938022,1.4636066206123222,False
7,38,35.22012996258668,1000,0.002971228519434979,1.5507067917706916,True
7,39,32.38188856969061,1000,0.001735251833181008,0.06518836752643162,False
7,40,15.231078504324445,100,0.0044650026201951696,0.09172364057237763,True
7,41,29.921100832056933,10000,0.01744605547160897,0.3280923995957336,True
7,42,44.300149777573154,1000,0.025181570465176467,0.6870925129207895,True
7,43,43.31412309852931,1000,0.0069545584183275545,0.5061346061959382,True
7,44,33.257752374768614,1000,0.021035237682432362,2.0253829191556267,True
7,45,40.551369633817764,1000,0.0008438132920074947,0.5158049647422996,False
7,46,36.272799000610775,1000,0.031540925187223116,0.8510682937178315,True
7,47,30.882350772348122,100,0.019806065433364512,2.560801448616133,True
7,48,32.281382198793985,1000,0.017680375040002375,0.3820388304596943,True
7,49,42.134034533700564,100,0.004581294824567315,0.07060736270411021,False
8,9,11.082483011967025,100,0.007974627665581229,3.3761778318841063,True
8,10,19.03172598883668,1000,0.02088322400813993,0.32538757238626226,True
8,11,5.014962775422023,10000,0.009665002845057637,1.0503968393246197,False
8,12,7.760733219980067,10000,0.00212924018570237,0.23794676861105968,True
8,13,38.941409495473835,10000,0.011875590135001514,4.115298077656953,False
8,14,11.401221590923829,100,0.015264581716563296,0.30841200605953584,False
8,15,36.12281250061937,100,0.007121712524346369,5.712879886799935,True
8,16,32.68487472039549,100,0.009778891428190236,0.7487475558795342,True
8,17,10.881966953308975,10000,0.005974455297927822,0.21644418206141358,True
8,18,23.635838863801716,1000,0.0019466196151384666,0.4895188347192745,True
8,19,16.186111597172392,1000,0.006565147210381607,0.0193788394664463,False
8,20,39.21304204049608,1000,0.0021034437161227913,0.9648199367416967,True
8,21,42.54365146796454,100,0.03724455023142878,1.6171531579615472,True
8,22,26.95343197668631,10000,0.003090434598333463,1.0387129843131755,True
8,23,16.970867510242133,100,0.006699017356298463,0.16257618371792446,True
8,24,38.18106848245098,10000,0.0047142589642159265,0.5016615401585782,True
8,25,40.32574447266756,100,0.0014288356437609586,0.10775173864020259,True
8,26,47.42740136359678,1000,0.0057554749336489386,0.2939290402489777,True
8,27,6.7291857033046245,100,0.017437249958278597,0.6840925050644968,True
8,28,25.255599458889183,100,0.009517458641108721,0.0689772007819054,True
8,29,11.757605036766876,100,0.005856804419462843,0.049012550309207384,False
8,30,38.57932658668274,100,0.0007481442963462635,0.07392292686901208,False
8,31,48.0425629234766,100,0.0049036182862338745,0.619798092960912,True
8,32,48.68374809518016,10000,0.010828490176285033,0.20480715510999964,False
8,33,9.42780423710288,1000,0.017751056554507698,0.07118759869502653,True
8,34,8.71779485566709,100,0.0035018856530362537,1.4663040433040202,True
8,35,22.187283784380316,1000,0.00010482448794188611,0.2949262276795998,False
8,36,8.116443782863698,100,0.007556656276864724,0.04285658730910904,True
8,37,40.94213862445586,10000,0.039105405727172186,0.92100580446948,True
8,38,38.66329307432895,1000,0.0013707566198038496,0.41289389231550827,True
8,39,15.107702532973336,100,0.004715935163528028,0.7987120292215736,True
8,40,12.365771065938567,1000,0.02635509091942616,1.126957059705686,True
8,41,5.572170049410208,100,0.003367417778790184,1.6925311877747204,True
8,42,43.09314524106251,100,0.007852988279856253,1.0107958360958311,False
8,43,49.027877546026815,1000,0.013037588019347568,1.4981087538655928,True
